name,id,city_id
Abbott Park,2,23
Ada Park,3,24
Adams Park,4,26
Adams Playground Park,5,25
Addams Park,6,28
Administration Building,7,647
Altgeld Park,8,32
Amundsen Park,9,33
Anderson Playground Park,10,34
Archer Park,11,37
Armour Square Park,12,38
Armstrong Park,13,39
Arrigo Park,14,40
Athletic Field Park,15,18
Augusta Park,16,46
Austin Town Hall Park,17,49
Avalon Park,18,50
Avondale Gymnastics Center,333,16
Avondale Park,19,1
Bartelme (Mary) Park,20,56
Bauler Playlot Park,21,58
Bell Park,22,61
Berger Park Cultural Center,23,62
Bessemer Park,24,63
Beverly Park,25,64
Big Marsh Park,26,661
Bixler Playlot Park,27,67
Blackhawk Park,28,68
Bogan Park,29,71
Boler (Roscoe Lee) Park,30,73
Bosley Playground Park,31,74
Bradley Park,32,76
Brainerd Park,33,77
Brands Park,34,14
Brighton Park,35,78
Broadway Armory Gymnastics Center,36,607
Broadway Armory Park,37,79
Broncho Billy Playlot Park,38,81
Brooks Park,39,83
Buffalo Playlot Park,40,88
Burnham Park,41,89
Burnside Park,42,90
Buttercup Playlot Park,43,91
California Park,44,93
Calumet Beach,45,622
Calumet Gymnastics Center,334,609
Calumet Park,46,94
Carver Park,47,98
Chase Park,48,106
Chicago Women's Park and Gardens,49,108
Chippewa Park,50,109
Chopin Park,51,110
Churchill Field Playlot Park,52,112
Clarendon Park Community Center,53,114
Clark (John) Park,54,115
Clark (Richard) Boathouse,55,116
Columbus Park,56,125
Columbus Park Refectory,57,638
Commercial Club Playground,58,126
Cooper Park,59,128
Cornell Park,60,129
Cornell Square Park,61,130
Cosme Park,62,131
Cragin Park,63,134
Crescent Park,64,136
Davis Square Park,65,140
Dawes Park,66,141
de Burgos (Julia) Park,67,434
Dearborn Park,68,143
Don Nash Community Center,69,364
Donovan Playground Park,70,152
Dooley Playground Park,71,153
Douglass Park Cultural and Community Center,72,155
Dunbar Park,73,158
Dunham Park,74,159
Durkin Park,75,160
Dvorak Park,76,163
Eckhart Park,77,165
Edgebrook Park,78,166
Edison Park,79,167
Ellis Park,80,169
Emmerson Park,81,173
Erhler Playlot Park,82,174
Euclid Park,83,176
Eugene Field Park,84,7
Fargo Beach Park,85,179
Fellger Playlot Park,86,180
Fernwood Park,87,181
Fosco Park,88,187
Foster Beach,89,619
Foster Park,90,188
Franklin Park,91,189
Fred Anderson Park,92,654
Fuller Park,93,190
Gage Park,94,191
Galewood Park,95,192
Garfield Gymnastics Center,335,611
Garfield Park,96,193
Garfield Park Conservatory,97,594
Gately Park,98,195
Gill Park,99,196
Gladstone Park,100,198
Golden Gate Park,101,201
Gompers Park,102,13
Grand Crossing Park,103,204
Grandparents Playlot Park,104,206
Grant Park,105,207
Graver Park,106,209
Green Briar Park,107,210
Gross Park,108,213
Gwendolyn Brooks Park,109,82
Gymnastics Administration,110,635
Haas Park,111,214
Haines School Park,112,585
Hale Park,113,215
Hamilton Park,114,217
Hamlin Park,115,218
Harold Washington Playlot Park,116,518
Harris Gymnastics Center,117,696
Harris Park,118,222
Harrison Gymnastics Center,336,606
Harrison Park,119,224
Hasan Playlot Park,120,227
Hayes Park,121,228
Hegewisch Marsh,122,657
Hermitage Park,123,231
Hermosa Park,124,232
Hiawatha Park,125,233
Hollywood Park,126,19
Holstein Park,127,238
Homan Park,128,239
Homan Square Park,129,588
Horner Park,130,4
Howard Beach Park,131,244
Hoyne Playground Park,337,245
Humboldt Park,132,249
Independence Park,133,20
Indian Boundary Park and Cultural Center,134,251
Indian Road Park,135,252
Jackie Robinson Park,136,592
Jackson Park,137,604
Jackson Park Fieldhouse,138,253
Jacob Playlot Park,139,254
Jane Addams Memorial Park,140,27
Jefferson Memorial Park,141,260
Jensen Park,142,21
Jesse White Gymnastics Center,143,649
Jesse White Park,144,650
Jonquil Playlot Park,145,262
Judd Goldman Community Sailing Center,146,613
Juneway Beach Park,147,264
Kedvale Park,148,266
Kells Playground Park,149,268
Kelly Park,150,269
Kelvyn Park,151,271
Ken-Well Park,152,276
Kennedy Park,153,273
Kennicott Park,154,274
Kenwood Community Park,155,277
Kilbourn Park,156,10
King (Dr. Martin Luther,157,279
Kosciuszko Park,158,284
La Follette Park,159,287
La Villita Park,160,648
Lake Meadows Park,161,288
Lake Shore Park,162,289
Lane Beach Park,163,291
Lawler Park,164,295
LeClaire-Hearst Park,165,297
Leone Beach Park,166,301
Lincoln Park,167,602
Lincoln Park Conservatory,168,597
Lincoln Park Cultural Center,169,307
Lindblom Park,170,308
Lowe Playground Park,171,313
Loyola Park,172,314
Madigan Park,173,639
Maggie Daley Park,174,5
Mandrake Park,175,322
Mann Park,176,323
Maplewood Playlot Park,177,325
Margaret Donahue Park,178,651
Margaret T. Burroughs Beach,338,620
Margate Park,179,579
Marquette Park,180,327
Mary Richardson Jones Park,181,261
Mather Park,182,332
Mayfair Park,183,6
McFetridge Sports Center,184,2
McGuane Park,185,333
McKiernan Playground Park,186,336
McKinley Gymnastics Center,339,610
McKinley Park,187,103
Merrimac Park,188,340
Metcalfe Park,189,342
Meyering Playground Park,190,343
Midway Plaisance Park,191,347
Minuteman Park,192,350
Montrose Beach,193,615
Moore Park,194,355
Moran Playground Park,195,356
Morgan Park Sports Center,196,660
Mozart Park,197,359
Mt. Greenwood Park,198,358
Munroe Park,199,362
Murray Playground Park,200,399
Nat King Cole Park,201,121
Nichols Park,202,367
Normandy Playground Park,203,370
North Avenue Beach,204,603
North Park Village Nature Center,205,22
Northerly Island,206,374
Norwood Circle Park,207,375
Norwood Park,208,376
O'Hallaren Park,209,382
Oakdale Park,210,378
Oakwood Beach,340,616
Ogden Park,211,380
Ohio Street Beach,212,626
Olympia Park,213,385
Oriole Park,214,386
Osterman Beach,215,621
Owens Park,216,388
Oz Park,217,389
Palmer Gymnastics Center,218,698
Palmer Park,219,391
Palmer Square Park,220,641
Palmisano Park,221,392
Park No. 540,222,636
Park No. 548 - Major Taylor Bike Trail,223,320
Park No. 556,224,436
Park No. 559,225,439
Park No. 567,226,655
Park No. 568 - West Ridge Nature Preserve,227,646
Park No. 571 - Eleanor Boathouse,228,642
Park No. 596 - Brighton Park Community Campus,229,684
Paschen Park,230,464
Pasteur Park,231,463
Pendleton Playlot Park,232,86
Peterson Gymnastics Center,233,17
Peterson Park,234,9
Ping Tom Memorial Park,235,495
Piotrowski Park,236,458
Portage Park,237,15
Pottawattomie Park,238,454
Printers Row Park,239,666
Prinz Beach Park,240,645
Pulaski Park,241,448
Pullman Playlot Park,242,447
Railroad Junction Playlot Park,243,445
Rainbow Beach & Park,244,442
Rainey Park,245,443
Ravenswood Manor Playlot Park,246,444
Revere Park,247,3
Ridge Park,248,469
Riis Park,249,471
River Esplanade Park,250,472
River Park,251,8
Roberts Square Playlot Park,252,478
Robichaux Park,253,538
Rogers Park,254,541
Ronan Park,255,542
Rosedale Park,256,544
Rosenblum Park,257,545
Rowan Park,258,546
Russell Square Park,259,547
Rutherford Sayre Park,260,548
Sauganash Park,261,12
Schafer Park,262,409
Schreiber Playground Park,263,549
Scottsdale Playground Park,264,550
Seneca Playlot Park,265,551
Senka Park,266,553
Senn Playlot Park,267,554
Seward Park,268,555
Shabbona Gymnastics Center,269,608
Shabbona Park,270,556
Shedd Park,271,557
Sheil Park,272,558
Sheridan Park,273,559
Sherman Park,274,561
Sherwood Park,275,562
Simons Park,276,563
Skinner Park,277,565
Smith (Joseph Higgins) Park,278,566
Smith (Wendell) Playlot Park,279,567
Snowberry Playlot Park,280,569
Soldier Field,281,652
South Shore Beach,282,617
South Shore Cultural Center,283,571
South Shore Cultural Center SEV,284,640
Special Olympics Department,285,697
Special Recreation Department,286,692
Spruce Playlot Park,287,573
Stanton Park,288,574
Steelworkers Park,289,421
Strohacker Park,290,474
Sumner Park,291,593
Tarkington Park,292,590
Taylor Park,293,486
Taylor-Lauridsen Playground Park,294,488
The Park at NTA,295,587
The Prairie Park,296,667
Throop Park,297,491
Tilton Park,298,494
Touhy Park,299,496
Trebes Park,300,498
Trumbull Park,301,499
Tuley Park,302,500
Union Park,303,501
Unity Playlot Park,304,502
Valley Forge Park,305,503
Veteran's Memorial Park,306,504
Vittum Park,307,506
Walsh Playground Park,308,511
Ward (A. Montgomery) Park,309,599
Warren Park,310,514
Washington Park,311,516
Washington Park Refectory,312,637
Washington Square Park,313,519
Washtenaw Park,314,582
Welles Park,315,521
Wentworth Gardens Park,316,586
Wentworth Park,317,523
West Chatham Park,318,525
West Lawn Park,319,11
West Pullman Park,320,526
White (Edward H.) Park,321,527
White (Willye B.) Park,322,528
Wicker Park,323,583
Wildwood Park,324,530
Williams Park,325,584
Wilson (Frank J.) Park,326,531
Wilson (John P.) Park,327,580
Wilson Community Center Park,328,581
Winnemac Park,329,578
Wolfe Playground Park,330,533
Woodhull Playground Park,331,535
Wrightwood Park,332,536
﻿63rd Street Beach,1,596