id,name,location,city_id,latitude,longitude
1,ï»¿63rd Street Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00$_\t\xa4\xc4\xe4U\xc0\\3\x9e\xad(\xe4D@',596,41.7824914,-87.574502
2,Abbott Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x805\xbdz\xcb\xe7U\xc0\xbb\x1c\xc0lL\xdcD@',23,41.7210823,-87.6217944
3,Ada Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc2\x0c\x88\xf0\xdd\xe9U\xc0\x18\x0c\xae\xb9#\xd8D@',24,41.688590250000004,-87.65417111669652
4,Adams Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x02\x7f\xf8\xf9\xef\xe9U\xc0c+hZb\xf5D@',26,41.917064,-87.655272
5,Adams Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x02\x7f\xf8\xf9\xef\xe9U\xc0c+hZb\xf5D@',25,41.917064,-87.655272
6,Addams Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00W\x16\x96\x89l\xeaU\xc0eh\xe1WQ\xeeD@',28,41.8618574,-87.6628746
7,Administration Building,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1e\x8bmR\xd1\xedU\xc0\x96@J\xec\xda\xf0D@',647,41.881681,-87.715901
8,Altgeld Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00p\xfc\x9a\xf6^\xecU\xc0\xac\xd5\r\xca\xea\xefD@',32,41.8743527,-87.6932961
9,Amundsen Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xdfc\xfao\xef\xf1U\xc0\xd5\x96:\xc8\xeb\xf4D@',33,41.9134455,-87.7802391
10,Anderson Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x13P\x97{\xb7\xe7U\xc0\xc4\x9e\xd1\xb1\xde\xe9D@',34,41.8271086,-87.6205739
11,Archer Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x83n/i\x0c\xefU\xc0\x85\xc7#]\xd8\xe6D@',37,41.8034779,-87.7351325
12,Armour Square Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd6G\x96\x82\xa4\xe8U\xc0d\xe0\xca#\xc9\xeaD@',38,41.8342633,-87.6350409
13,Armstrong Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1e\x00\xcc\x10""\xe7U\xc0\xcb\x80\xb3\x94,\xe8D@'",39,41.8138605,-87.6114542
14,Arrigo Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xef\xb6\xc1?[\xeaU\xc0\x15\xc09\xc8\x90\xefD@',40,41.8716059,-87.6618194
15,Athletic Field Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00h\xa0\xe8p\xe3\xedU\xc0\xb9=\x9c\x1b.\xf9D@',18,41.9467196,-87.7170069
16,Augusta Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xde\xe0\xb0\xd96\xefU\xc0\x9c\xe7\xe35\n\xf3D@',46,41.8987491,-87.7377228
17,Austin Town Hall Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc9%\xe9\xf5\x02\xf1U\xc0Ny\x19j\xb9\xf1D@',49,41.8884709,-87.7658057
18,Avalon Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9c\xd6\x12\x97\x08\xe6U\xc0q\x8b\x9e\x00/\xdfD@',50,41.7436219,-87.5942743
19,Avondale Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00_\xe4\xaf\xda\xc6\xedU\xc0\xb5]W\x82{\xf8D@',1,41.9412692,-87.7152621
20,Bartelme (Mary) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00#\xf9J \xa5\xe9U\xc0\xc7\x14\x07+\xa9\xf0D@',56,41.8801626,-87.6507035
21,Bauler Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00*\xca\xa5\xf1\x0b\xe9U\xc0\xd30|DL\xf5D@',58,41.91639,-87.641354
22,Bell Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x81\xf1g\xd3\xec\xf2U\xc0\xf5\xa0\xa0\x14\xad\xf7D@',61,41.9349695,-87.7957047
23,Berger Park Cultural Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00{\xbb\xca\x7f\xed\xe9U\xc0D7V\xbdW\xffD@',62,41.9948651,-87.6551208
24,Bessemer Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x86\xdd\x1cS\x9c\xe3U\xc0\xc0\xea\xc8\x91\xce\xddD@',63,41.7328665,-87.5564163
25,Beverly Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf6s\xaf8\xc1\xebU\xc0\xfe\xd7\x14#\xa6\xdaD@',64,41.7081951,-87.6836683
26,Big Marsh Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xdfw\xc2\x01\xe3\xe4U\xc0uy\xceq\xc9\xd7D@',661,41.6858351,-87.5763554
27,Bixler Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xa6\x1e\xb3\xfd\xf5\xe5U\xc0\xf6L\xe5\xa3{\xe5D@',67,41.7928357,-87.5931391
28,Blackhawk Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8b\xf0@\xae\x1e\xf0U\xc0N\x14\xd7\xe7 \xf6D@',68,41.9228792,-87.7518726
29,Bogan Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00m\x92z\xaa\x1e\xeeU\xc0\x05\xb3\xf8\x03\xd4\xdfD@',71,41.7486577,-87.7206217
30,Boler (Roscoe Lee) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00a\xfc4\xee\xcd\xedU\xc0\x8c\xa1\x9chW\xefD@',73,41.869855,-87.715694
31,Bosley Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\t\xda\x897\xd7\xe9U\xc0F\xab\xa4_l\xebD@',74,41.8392448,-87.6537608
32,Bradley Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x14\x05\xfaD\x1e\xe4U\xc0\xca""\x03/\xe9\xdbD@'",76,41.7180537,-87.5643475
33,Brainerd Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x82Y\xfc\x01\xea\xe9U\xc0&Pii\x13\xddD@',77,41.7271549,-87.6549077
34,Brands Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00[\xb9r\xd1\xecU\xc0\xb4\x99\x9e\x0b~\xf8D@',14,41.9413466,-87.7002837
35,Brighton Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00^\xbb\xb4\xe1\xb0\xecU\xc0\x9c3\xa2\xb47\xeaD@',78,41.829825,-87.698296
36,Broadway Armory Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xccr#v7\xeaU\xc0m\x92z\xaa\x9e\xfeD@',607,41.9892171,-87.6596351
37,Broadway Armory Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xccr#v7\xeaU\xc0m\x92z\xaa\x9e\xfeD@',79,41.9892171,-87.6596351
38,Broncho Billy Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00n=\xf9\xaaK\xeaU\xc0\xdc\rG\xfc/\xfbD@',81,41.9624019,-87.6608684
39,Brooks Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00m\xddr\x9a\xaa\xf3U\xc0\xe3r\x17\xbcC\x01E@',83,42.0098796,-87.8072878
40,Buffalo Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x93\xc8>\xc8\xb2\xecU\xc0\xbc<\x9d+J\xfbD@',88,41.963201,-87.698412
41,Burnham Park,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00\xa2\x9f\x04\x91\xa0\xe6U\xc0\xb9t'39\xeaD@""",89,41.8298706,-87.6035502
42,Burnside Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb1\xc5\xc9XH\xe6U\xc0\x90\x9f\x8d\\7\xe1D@',90,41.759502,-87.5981657
43,Buttercup Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x12K\xca\xdd\xe7\xe9U\xc0\n.V\xd4`\xfcD@',91,41.971705,-87.654777
44,California Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb9\x9f\xf8\xd6\xac\xecU\xc0?\xe7\xc9\x90\xbe\xf9D@',93,41.9511281,-87.6980493
45,Calumet Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00t=v\xbc\xee\xe1U\xc0\xd8\x914\xc9\xd9\xdbD@',622,41.7175838,-87.5301963
46,Calumet Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00t=v\xbc\xee\xe1U\xc0\xd8\x914\xc9\xd9\xdbD@',94,41.7175838,-87.5301963
47,Carver Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00yD\xe0\xa3Y\xe6U\xc0\xf4V\xb8@\xdd\xd3D@',98,41.6551896,-87.5992212
48,Chase Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8db\xb9\xa5\xd5\xeaU\xc0\x91\xb4\x1b}\xcc\xfbD@',106,41.967178,-87.66929
49,Chicago Women's Park and Gardens,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x90L\x87N\xcf\xe7U\xc0{""\x99\x1f\xc9\xedD@'",108,41.8577003,-87.622028
50,Chippewa Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x82\xe1\x01\n\x1a\xedU\xc0\xdcy,\xc7u\x00E@'",109,42.0035943,-87.7047143
51,Chopin Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf7Q\xb2A\xcb\xf0U\xc0\xbe.\xc3\x7f\xba\xf8D@',110,41.9431915,-87.7624058
52,Churchill Field Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xedb\x9a\xe9^\xebU\xc0\xc8\xb8=\x9c\x1b\xf5D@',112,41.9149051,-87.677668
53,Clarendon Park Community Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xcf\xa6~9\x8e\xe9U\xc0`X\xfe|[\xfbD@',114,41.9637295,-87.6493057
54,Clark (John) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00^zE\x01l\xefU\xc0\x13\xee:\xc08\xf0D@',115,41.8767319,-87.7409671
55,Clark (Richard) Boathouse,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd23b\x0bf\xecU\xc0\xa3,2\xf0\x92\xf8D@'",116,41.9419842,-87.6937283
56,Columbus Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf0\xebv\xac\x08\xf1U\xc07\xdc\xec\xb4\xda\xefD@',125,41.8738619,-87.7661544
57,Columbus Park Refectory,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\t\xf1\x92IW\xf1U\xc0\x8a6l\x00\xdb\xefD@',638,41.8738709,-87.7709526
58,Commercial Club Playground,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe7\xdd\xfd\x96%\xebU\xc0MNH\xc6\xc5\xf2D@',126,41.8966606,-87.6741693
59,Cooper Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x004\xddF^1\xeaU\xc0\x19\xec\xe1&\xfe\xedD@',128,41.8593186,-87.6592632
60,Cornell Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00A\xcco\xe2u\xe5U\xc0i\xeb;\x1a\xe2\xe5D@',129,41.7959626,-87.5853201
61,Cornell Square Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00@\xd4""G\xdf\xeaU\xc0\xe6b\xc2\x1e\xc9\xe6D@'",130,41.8030127,-87.6698778
62,Cosme Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc1$\x98\x15\xbe\xeaU\xc0|\xb1\x9c)\x19\xddD@',131,41.7273304,-87.6678518281724
63,Cragin Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xa1E[:\x8b\xf0U\xc0b\x02ma\xcc\xf6D@',134,41.9281122,-87.7584978
64,Crescent Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00*\x03\x07\xb4t\xebU\xc0\x8f\x1a\x13b.\xd9D@',136,41.696728,-87.678998
65,Davis Square Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9e%\xc8\x08\xa8\xeaU\xc0\xc6\x13\xe6\xe2\x14\xe8D@',140,41.8131374,-87.666506
66,Dawes Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x13\xf6H\xde\x14\xebU\xc0m>\t\xc7\x87\xdfD@',141,41.7463311,-87.6731487
67,de Burgos (Julia) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xdeG$\xc0\x1f\xedU\xc0\xb3\xaao\xaa\xff\xf4D@',434,41.9140523,-87.7050629
68,Dearborn Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00jDz\x9bH\xe8U\xc0(\xd7o\x81_\xefD@',143,41.8701021,-87.6294316
69,Don Nash Community Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb6\xeb\xef\xb6\x1c\xe5U\xc0\xfd]\xe9\xc6\x05\xe2D@',364,41.7658013,-87.5798776
70,Donovan Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf3\x87\xb0+w\xe9U\xc0\x8f\xe8\xf9.\x00\xeaD@',152,41.8281306,-87.6478986
71,Dooley Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xaeC\xdakf\xedU\xc0a\xb2\xa7\xd3p\xe0D@',153,41.7534432,-87.7093763
72,Douglass Park Cultural and Community Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00;\x95g\xb9\xc7\xecU\xc0\xbc\xe6\xfa\xe3b\xeeD@',155,41.8623929,-87.6996902
73,Dunbar Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xff\x9br\xe0\xb0\xe7U\xc0\x9e:\xfbo\xca\xebD@',158,41.8421154,-87.6201707
74,Dunham Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb4\xed\x0f\xef\x14\xf2U\xc0\xb9\x7fv\xd1\xa1\xfbD@',159,41.9658758,-87.7825277
75,Durkin Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x95\x92/\xb2\xae\xeeU\xc0`\xf2\xf5k\xa1\xdeD@',160,41.7393012,-87.7294126
76,Dvorak Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9c_\xde-\xda\xe9U\xc0\xa9\xee\xdbZp\xedD@',163,41.8549913,-87.6539416
77,Eckhart Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x004\x1d\xf0\xafT\xeaU\xc0\xdd\x98\x9e\xb0\xc4\xf2D@',165,41.8966275,-87.6614189
78,Edgebrook Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1e\x03\r\x91\xae\xf0U\xc0\xe8\xfco\x80\xf4\xffD@',166,41.9996491,-87.7606547
79,Edison Park,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc9'\x1aZS\xf4U\xc09\x93\xdb\x9b\x84\x00E@""",167,42.0040469,-87.8175874
80,Ellis Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x18\x93\xa3\xa5\x17\xe7U\xc0\xa0]thG\xeaD@',169,41.8303042,-87.6108183
81,Emmerson Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x044\xb6|I\xebU\xc0\xc3P=\x88S\xffD@',173,41.9947367,-87.6763603
82,Erhler Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x83\x89?\x8a\xba\xebU\xc05\x7f\xa7$F\xf5D@',174,41.9162031,-87.6832605
83,Euclid Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x003%H[\xcb\xe8U\xc0h\xcaN?\xa8\xdbD@',176,41.716072,-87.6374119
84,Eugene Field Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe7\xecSD<\xeeU\xc0\x8a\x1e\xf8\x18\xac\xfcD@',7,41.974002,-87.7224284
85,Fargo Beach Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc2Vd\xcfy\xeaU\xc0^\xd5\xfes=\x02E@',179,42.0175004,-87.6636847
86,Fellger Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00u\xe7\x89\xe7l\xebU\xc0MK\xac\x8cF\xf8D@',180,41.939653,-87.678522
87,Fernwood Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00@\x8f\x07\x11\xdf\xe8U\xc0+X\x99\xdf\x1f\xdaD@',181,41.7040977,-87.6386149
88,Fosco Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00>\x08\x01\xf9\x12\xeaU\xc0k[9 \xae\xeeD@',187,41.8646889,-87.657408
89,Foster Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00b\x15\xca\x1d\x91\xe9U\xc0R\xf92\xac=\xfdD@',619,41.9784446,-87.6494822
90,Foster Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf6?O$=\xeaU\xc0\xc2\xd4\xe0\xc7\xe2\xdeD@',188,41.7412958,-87.65998180140727
91,Franklin Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00@\xc0Z\xb5\xeb\xeeU\xc0G\xe9\xd2\xbf$\xeeD@',189,41.8604965,-87.7331365
92,Fred Anderson Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xdeeua\xda\xe7U\xc0ZU\xe51\xb9\xdeD@',654,41.7400267,-87.6227039
93,Fuller Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xca\xe7\xcb\xc1\xa2\xe8U\xc0l\xfbh\x82\xf2\xe7D@',190,41.8120883,-87.6349339
94,Gage Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xdc\xe6]t\xd6\xebU\xc0\xc6\xf9@\x97\x95\xe5D@',191,41.793627650000005,-87.68496426744554
95,Galewood Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\noj\xfb2\xf1U\xc0P}\xd6\xeb\xcc\xf4D@',192,41.9125037,-87.7687367
96,Garfield Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1e\x8bmR\xd1\xedU\xc0\x96@J\xec\xda\xf0D@',193,41.881681,-87.715901
97,Garfield Park Conservatory,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf0X\xc7L\xfd\xedU\xc0\xda\x1a\x11\x8c\x83\xf1D@',594,41.886827,-87.7185852
98,Gately Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x17\x18h-\xbb\xe6U\xc0]\xf2\x89\x86\xd6\xdaD@',195,41.7096718,-87.6051744
99,Gill Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd6\x05\x17\x86\xa3\xe9U\xc0\xc6\xcd_\xd7\xe5\xf9D@',196,41.9523267,-87.6506057
100,Gladstone Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8d\xbf\xa3|w\xf1U\xc0rS^\x86Z\xfdD@',198,41.9793251,-87.7729179
101,Golden Gate Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xbfd\xe3\xc1\x16\xe7U\xc0\x84b+hZ\xd4D@',201,41.659009,-87.610764
102,Gompers Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00q+s\xa9\x00\xefU\xc0\xbf2\xca\x8e\xe8\xfcD@',13,41.9758471,-87.7344154
103,Grand Crossing Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x03\x88\xcc\xa6m\xe6U\xc0\xdcu\x80q\xba\xe0D@',204,41.7556898,-87.6004426
104,Grandparents Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf0\xa1\xe9\x91\xab\xf5U\xc0FT\xf2\xfbH\xfdD@',206,41.9787898,-87.8385968
105,Grant Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00_\x7f\x12\x9f\xbb\xedU\xc0\x82d\xf0\xe6_\xf3D@',207,41.9013642,-87.7145765
106,Graver Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xbf\x7f\xf3\xe2D\xeaU\xc0\x9e\xe2\x82}\x85\xdaD@',209,41.7071988,-87.6604545
107,Green Briar Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd3\xb6\x06[\x91\xecU\xc0P\x86O\xdf\xd7\xfeD@',210,41.9909629,-87.6963718
108,Gross Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00r\xca76\x96\xecU\xc0NG[\xf0\xfd\xfbD@',213,41.9686871,-87.6966682
109,Gwendolyn Brooks Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb3g*\x1f]\xe6U\xc0\xef\xf6j\x91\xfe\xe7D@',82,41.8124563,-87.5994337
110,Gymnastics Administration,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x961O\xf8\xb6\xe6U\xc0\xda\xaa$\xb2\x0f\xe4D@',635,41.781729,-87.6049176
111,Haas Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc4\xfb\xbb\x88\x80\xecU\xc0\xa6\x8b\x03\x9ej\xf6D@',214,41.9251287,-87.6953451
112,Haines School Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00o\xc9\xbb4\x8f\xe8U\xc0\xf9\x01\xfe\xdf\xc7\xecD@',585,41.8498497,-87.6337406
113,Hale Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00B\xc7\x7f\x99\xd9\xf1U\xc0\xe4Y8\xff\xe5\xe3D@',215,41.78045645,-87.77890622595172
114,Hamilton Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9c\xb2\x89\x82\xcf\xe8U\xc0\xc35-g\xa5\xe1D@',217,41.7628602,-87.6376654
