id,name,location,city_id,latitude,longitude
115,Hamlin Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd5\xd0\x06`\x83\xebU\xc0-\xc5\x9f\xf2\xf9\xf7D@',218,41.9373153,-87.6798935
116,Harold Washington Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x90\x05\x96mq\xe5U\xc0\x04>\x9aE\x83\xe6D@',518,41.8008811,-87.5850481
117,Harris Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x961O\xf8\xb6\xe6U\xc0\xda\xaa$\xb2\x0f\xe4D@',696,41.781729,-87.6049176
118,Harris Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x961O\xf8\xb6\xe6U\xc0\xda\xaa$\xb2\x0f\xe4D@',222,41.781729,-87.6049176
119,Harrison Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x99.\x1f\xa4\x02\xebU\xc0\xa2\x04\xa2\xcc\xab\xedD@',224,41.8568054,-87.6720362
120,Hasan Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00!\x02\x0e\xa1J\xe4U\xc0\xe8\xadp\x81\xba\xe2D@',227,41.7713167,-87.567055
121,Hayes Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8e\x1f*\x8d\x98\xecU\xc0\x0c\xd1|)\x97\xdeD@',228,41.7389881,-87.696811
122,Hegewisch Marsh,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb4'7@\x1f\xe4U\xc0\xf9\xba\x0c\xff\xe9\xd3D@""",657,41.6555785,-87.5644074
123,Hermitage Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe1\x1bT,\xc8\xeaU\xc0\xbaR*<\xc3\xe4D@'",231,41.7872081,-87.6684676
124,Hermosa Park,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00'U\x91\xc0U\xefU\xc0\x15D\x93z\x05\xf6D@""",232,41.9220422,-87.7396089
125,Hiawatha Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00P\xce\x06O\xd7\xf4U\xc0\x02+\x87\x16\xd9\xf8D@',233,41.944125,-87.8256414
126,Hollywood Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x99.\xc4\xea\x8f\xedU\xc0V(\xd2\xfd\x9c\xfeD@',19,41.989166,-87.711909
127,Holstein Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x7f\x07P\x9d\xd8\xebU\xc0\xc1~>\x80\xfb\xf5D@',238,41.9217377,-87.6850961
128,Homan Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00P^f\xffw\xedU\xc0\x90\xb24\xa6\x16\xedD@',239,41.852253700000006,-87.71044907566943
129,Homan Square Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00b\x97\xf2k\xb5\xedU\xc0^h\xae\xd3H\xefD@',588,41.86941,-87.7141981
130,Horner Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00 \xa2xP\x92\xecU\xc0\x86\xfc}\x10\x93\xfaD@',4,41.957613050000006,-87.69643031864734
131,Howard Beach Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00j\x93y\x9a\x82\xeaU\xc0^z\xa0\xba^\x02E@',244,42.0185159,-87.6642214
132,Humboldt Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00qVDM\xf4\xecU\xc0#\xd2\xdbD\xd2\xf6D@',249,41.9282919,-87.702411
133,Independence Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc8\xab\xbd\x99b\xeeU\xc0P\xf7\xa6\x8e\xfa\xf9D@',20,41.9529589,-87.7247681
134,Indian Boundary Park and Cultural Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x88!\x83&S\xecU\xc0\n\xcb\xe9\xfc%\x01E@',251,42.0089718,-87.6925751
135,Indian Road Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1e\x15\xa4\xbe\xd1\xf1U\xc0w<\x1c\x13\x18\xffD@',252,41.9929222,-87.7784268
136,Jackie Robinson Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xbeR\xf1\xda\x80\xe9U\xc0(\x0b__\xeb\xd9D@',592,41.7024955,-87.6484897
137,Jackson Park,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00]\nY'x\xe5U\xc04\x08\xbdH\xb2\xe3D@""",604,41.7788783,-87.5854586
138,Jackson Park Fieldhouse,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00]\nY'x\xe5U\xc04\x08\xbdH\xb2\xe3D@""",253,41.7788783,-87.5854586
139,Jacob Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xaa\xfe\xf7\x96\xa8\xecU\xc0\x16\xc1\xffV\xb2\xfbD@',254,41.96638,-87.6977899
140,Jane Addams Memorial Park,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00\xef\xd2<68\xe7U\xc0\x18'\xbe\xdaQ\xf2D@""",27,41.893123,-87.6128059
141,Jefferson Memorial Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00/\x80\x95\xe8\xd1\xf0U\xc0\xdd\xd30\xd7\xfd\xfbD@',260,41.9686841,-87.7628118
142,Jensen Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00C;\xa7Y \xeeU\xc0\xe7\xac\xaa\xf2\x98\xfbD@',21,41.9656051,-87.7207245
143,Jesse White Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe2x>\x03\xea\xe8U\xc0=\xf2\x07\x03\xcf\xf2D@',649,41.8969425,-87.639283
144,Jesse White Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe2x>\x03\xea\xe8U\xc0=\xf2\x07\x03\xcf\xf2D@',650,41.8969425,-87.639283
145,Jonquil Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xec\xd8\xad\n\xf9\xe9U\xc0\x01\x8a\xec\xde\xe5\xf6D@',262,41.9288901,-87.6558253
146,Judd Goldman Community Sailing Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xa1\x11l\\\xff\xe6U\xc0\x8d\xc8\xc1\xb6\x8f\xeeD@',613,41.8637608,-87.609336
147,Juneway Beach Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00~\x1fi\xcb\x94\xeaU\xc0!\xd1_C\xcb\x02E@',264,42.0218281,-87.6653317
148,Kedvale Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xa4\x1fh`\xbf\xeeU\xc09\xf2\x9b\x1d\x04\xf4D@',266,41.9063756,-87.7304307
149,Kells Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd8\x9f\xc4\xe7N\xedU\xc0\xb5\xfc\xc0U\x9e\xf2D@',268,41.895457,-87.707941
150,Kelly Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xa7\x05/\xfa\n\xeaU\xc0\x97Tm7\xc1\xf9D@',269,41.951209,-87.65692
151,Kelvyn Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x16\x99\xca\xec=\xefU\xc0y\xc9\xff\xe4\xef\xf6D@',271,41.929196,-87.7381546
152,Ken-Well Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x94\x9c\xb8\xc1\xf5\xeeU\xc0\x83\nX\xbc\xa2\xf7D@',276,41.9346538,-87.7337498
153,Kennedy Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00`|,\xd8\xa1\xebU\xc0\x89<\xee\x00\xf4\xd7D@'",273,41.6871339,-87.6817532
154,Kennicott Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00/\x8b\xe4\x86:\xe6U\xc0\xbfK\x04\x059\xe8D@',274,41.8142401,-87.5973222
155,Kenwood Community Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00^\xfc\xc8\x08\x03\xe6U\xc0e%\x9c\xcc.\xe7D@',277,41.8061157,-87.5939352
156,Kilbourn Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd7\xc1\xc1\xdeD\xefU\xc0S \xb3\xb3\xe8\xf8D@',10,41.9446015,-87.7385785
157,"King (Dr. Martin Luther, Jr.) Park",b'\x00\x00\x00\x00\x01\x01\x00\x00\x00|e\xde\xaa\xeb\xe9U\xc0%\xce\x8a\xa8\x89\xe0D@',279,41.754201,-87.655009
158,Kosciuszko Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00R\xc6\t]S\xeeU\xc0QCe\r(\xf7D@',284,41.9309098,-87.7238381
159,La Follette Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x17i=\xd7R\xf0U\xc0\x81\xb4\xff\x01\xd6\xf3D@',287,41.9049685,-87.7550562
160,La Villita Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00S\xb8y>\xde\xecU\xc0\xbd*a\xb7\x19\xf0D@',648,41.8757848,-87.7010647
161,Lake Meadows Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00y\x97\xe6\xb1A\xe7U\xc0\xf7N\x16\x08L\xebD@',288,41.8382578,-87.6133847
162,Lake Shore Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xbf\xe8<t\x8b\xe7U\xc0\xe0\xa2\x93\xa5\xd6\xf2D@',289,41.8971755,-87.6178866
163,Lane Beach Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd3\xb5@\xcc\xef\xe9U\xc0\x01\xf35p\xac\xfeD@',291,41.9896374,-87.6552611
164,Lawler Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd3F\x1a\x81\x1d\xf0U\xc04\xe4\x8e\xedk\xe3D@',295,41.7767312,-87.7518008
165,LeClaire-Hearst Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd1\xa4^\x01\x16\xf0U\xc0\xf8\x0e\xc8o\x1b\xe8D@',297,41.8133373,-87.7513431
166,Leone Beach Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x84h\x08""f\xeaU\xc0:o\x08\xfa\xb0\x01E@'",301,42.0132134,-87.6624837
167,Lincoln Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00Q\x0c5\xaf\x8f\xe8U\xc0^zE\x01\xec\xf5D@',602,41.9212648,-87.6337698
168,Lincoln Park Conservatory,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8a]6\x95\xa0\xe8U\xc0j\xc3\xbc""S\xf6D@'",597,41.9244121,-87.6348012
169,Lincoln Park Cultural Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb1\x12\x98\xf3\xb1\xe8U\xc0\x13g\xa0\x8d\xb7\xf5D@',307,41.9196641,-87.6358613
170,Lindblom Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc5\x92\xcd\xb0,\xebU\xc0\x08\xc5\xfb\x16B\xe4D@'",308,41.7832669,-87.6746027
171,Lowe Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc9\x87\xea\xf7\x0e\xe9U\xc0r\xc3\xef\xa6[\xe6D@',313,41.799672,-87.6415386
172,Loyola Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xcd\\\xe0\xf2X\xeaU\xc0\x85q\xdc\xcec\x01E@',314,42.0108584,-87.661679
173,Madigan Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x14N\x1c\x8aL\xefU\xc0""F\x19\xbb\x8e\xe2D@'",639,41.7699808,-87.7390466
174,Maggie Daley Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xde\x19\x12\x9c\x9f\xe7U\xc0\xb7\x14Fi%\xf1D@',5,41.8839542,-87.6191168
175,Mandrake Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x17\xf2\x08n\xa4\xe6U\xc0\x9e\xee<\xf1\x9c\xe9D@',322,41.825102,-87.603786
176,Mann Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\t\x13\xeb\xf9?\xe3U\xc0j\xd9Z_$\xd4D@',323,41.65736,-87.5507798
177,Maplewood Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00]\xe6\xcf\x12?\xecU\xc0a\x82dK\xa0\xf4D@',325,41.9111418,-87.6913497
178,Margaret Donahue Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd7 \x82`D\xeaU\xc0\x96\xcb\xeb-\x8a\xf8D@',651,41.9417169,-87.6604234
179,Margate Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00@\x7fF\x8e\x99\xe9U\xc0e\x1b\xb8\x03u\xfcD@',579,41.972321,-87.6499973
180,Marquette Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf6\xf0\xc0[\xfb\xecU\xc0\xde\xac\xc1\xfb\xaa\xe2D@',327,41.770843,-87.7028417
181,Mary Richardson Jones Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb8\xe1\x1c\x1a;\xe8U\xc0E2?\x92\xed\xeeD@',261,41.8666251,-87.6286073
182,Mather Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xccyk\x05\xf2\xecU\xc0\xef\x81\x0c\xd3\xad\xfeD@',332,41.9896797,-87.7022718
183,Mayfair Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00C\x88\xd0\xad|\xefU\xc0k\x05\xf2\x919\xfbD@',6,41.9626944,-87.7419848
184,McFetridge Sports Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb9\x9f\xf8\xd6\xac\xecU\xc0?\xe7\xc9\x90\xbe\xf9D@',2,41.9511281,-87.6980493
185,McGuane Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00(Y\x98\xcf\x83\xe9U\xc0\xe3\x07\x9d\xc6\xac\xebD@',333,41.8412102,-87.6486701
186,McKiernan Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00ML\x17b\xf5\xecU\xc0\xb5\xc7f\xa2c\xd9D@',336,41.6983531,-87.702477
187,McKinley Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd1\x99\x0fc\xad\xebU\xc0\x8b\xd50\x8dp\xe9D@',103,41.8237473,-87.6824577
188,Merrimac Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1dv\xdf1<\xf2U\xc0Ij\xfc\x1d\xe5\xf9D@',340,41.9523046,-87.784924
189,Metcalfe Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8f\x0b\xbd\xb4\x17\xe8U\xc0Xo\xd4\n\xd3\xe8D@',342,41.8189405,-87.6264469
190,Meyering Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00?\xa3\x190m\xe7U\xc0\x9a\x1f$\xb0\xde\xe1D@',343,41.7646084,-87.6160393
191,Midway Plaisance Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00J\x94b\xec)\xe6U\xc0\x8c\x98~.\xbf\xe4D@',347,41.7870844,-87.5963088
192,Minuteman Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe2\xce\xe0J\xd1\xf0U\xc0+\xd3y\x9e\x89\xe4D@',350,41.7854498,-87.7627742
193,Montrose Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00s\x10t\xb4\xaa\xe8U\xc0b\x91\x15\xb2\xa9\xfbD@',615,41.9661162,-87.635419
194,Moore Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00w\xec\xb1>/\xf0U\xc0\\ A\xf1c\xf0D@',355,41.87805,-87.7528836
195,Moran Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x97}\rw\xe4\xe9U\xc0\x1a\xa8\xe78\x12\xe5D@',356,41.7896186,-87.6545694
196,Morgan Park Sports Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00qK\xf5\xae\x8b\xebU\xc0\xdf\xb7kS\x86\xd7D@',660,41.6837868,-87.6804006
197,Mozart Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00_\xbczpR\xeeU\xc0\xee\x91r\x9c\x80\xf5D@',359,41.9179874,-87.7237817
198,Mt. Greenwood Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x06\xf2\xec\xf2\xad\xedU\xc0t\x99\x9a\x04o\xd8D@',358,41.690888,-87.713742
199,Munroe Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00E\xdf\x93=\xf8\xebU\xc0\xdag\xdf&\xed\xd9D@',362,41.7025498,-87.6870264
200,Murray Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x03\xf7\xf2\xf1\xbf\xeaU\xc0\xd5\x99\xd6\x01k\xe1D@',399,41.7610781,-87.6679654
201,Nat King Cole Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb9\xa3\xa4,h\xe7U\xc0AU\x962\xba\xdeD@'",121,41.7400573,-87.6157333
202,Nichols Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd1rE\xce\xe7\xe5U\xc0\xeb\x1b\x98\xdc(\xe6D@',367,41.798122,-87.5922733
203,Normandy Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00)\xbbODu\xf2U\xc0=gf\xc1\x1f\xe6D@',370,41.7978441,-87.7884074
204,North Avenue Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00(\x01{\x961\xe8U\xc0\x80\x14\xd0\x9f\x91\xf5D@',603,41.9185066,-87.6280266
205,North Park Village Nature Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00v8\x15\x04j\xeeU\xc0%\xf1\xa8\xe7\x93\xfeD@',22,41.9888887,-87.7252207
206,Northerly Island,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x84c\x96=\t\xe7U\xc0\xf5\xf1u\xbeD\xeeD@',374,41.8614729,-87.609939
207,Norwood Circle Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x0e\xe0\x88I\x93\xf3U\xc0\xc7\xa1~\x17\xb6\xfeD@',375,41.989932,-87.8058647
208,Norwood Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x0b\x84\xf8\x1b\xc8\xf2U\xc0Yi\xf7PG\xfeD@',376,41.9865514,-87.7934637
209,O'Hallaren Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00:?\xc5q\xe0\xeaU\xc0\xee\xa9A=""\xe2D@'",382,41.7666699,-87.669949
210,Oakdale Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00C#3rq\xe9U\xc0\x88Z\xe4\xe8;\xdcD@',378,41.7205783,-87.6475492
211,Ogden Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00[\x1d\xa5\xb7\xe4\xe9U\xc0b\xe8""\xcf?\xe3D@'",380,41.7753848,-87.6545848
212,Ohio Street Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb3\xdf\xc9]:\xe7U\xc00\xe8\xce]\\\xf2D@',626,41.8934438,-87.6129374
213,Olympia Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00=mC{+\xf4U\xc0\xac\xd5\r\xca\xea\xffD@',385,41.9993527,-87.8151539
214,Oriole Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8d6\xd8\xe5%\xf4U\xc0\x02d\xe8\xd8A\xfdD@',386,41.978572,-87.8148131
215,Osterman Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00R^\xd0\xe7\xc8\xe9U\xc0\xe7\x82D$T\xfeD@',621,41.9869428,-87.6528873
216,Owens Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb3*\x1d\x07\xb9\xe4U\xc0\x8e63\x9f\x18\xdeD@',388,41.7351264,-87.5737932
217,Oz Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00M\xa5\xfa)i\xe9U\xc0\x1e\x8d\x9e\xb6\xa1\xf5D@',389,41.9189976,-87.6470437
218,Palmer Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8a\x11x\x16s\xe7U\xc0X+\xc9\xf0\x8e\xd8D@',698,41.6918622,-87.6163994
219,Palmer Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8a\x11x\x16s\xe7U\xc0X+\xc9\xf0\x8e\xd8D@',391,41.6918622,-87.6163994
220,Palmer Square Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xae\x17\x9e\xf2C\xedU\xc0\xea\xa0\x01\xab\xd9\xf5D@',641,41.9207052,-87.7072722
221,Palmisano Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xab%\x1d\xe5`\xe9U\xc0\x13\rR\xf0\x14\xecD@',392,41.844389,-87.646539
222,Park No. 540,b'\x00\x00\x00\x00\x01\x01\x00\x00\x002\xbar\xacA\xe8U\xc0\xafm\x9b\xf3\x9d\xecD@',636,41.8485703,-87.6290084
223,Park No. 548 - Major Taylor Bike Trail,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd7O\xffY\xf3\xe8U\xc0r\xa6\t\xdbO\xd6D@',320,41.674312,-87.639853
224,Park No. 556,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xbe*\xbcp\x0c\xecU\xc0\xbe\x8a\xe7\xc7\xba\xf6D@',436,41.9275751,-87.6882593
225,Park No. 559,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x90\xbd\xde\xfd\xf1\xe9U\xc06\xd8\x8a\xec9\xffD@',439,41.9939552,-87.655395
226,Park No. 567,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00}Y\xda\xa9\xb9\xebU\xc0\n\xf85\x92\x04\xf5D@',655,41.914202,-87.683207
