id,name,location,city_id,latitude,longitude
227,Park No. 568 - West Ridge Nature Preserve,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe4\xc3V\x91\x12\xecU\xc0\x01\x14#Kf\xfeD@',646,41.98749675,-87.68863328431286
228,Park No. 571 - Eleanor Boathouse,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1b\xe1\xa3\xb4m\xeaU\xc0\x08\x11_\xdc\xfc\xebD@',642,41.8436542,-87.6629459
229,Park No. 596 - Brighton Park Community Campus,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1aS\x1f\xfb\xf4\xebU\xc0\xa2\x122\xeb \xe7D@',684,41.8056921,-87.68682745036168
230,Paschen Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x0fd=\xb5z\xebU\xc0Y\xbf\x99\x98.\x01E@',464,42.0092345,-87.6793645
231,Pasteur Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xff\xe1\xf8\xeb\xdf\xeeU\xc0\ndv\x16\xbd\xe4D@',463,41.7870205,-87.7324171
232,Pendleton Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd4\x15\xc7\xdc\x90\xe7U\xc0L\x88\xb9\xa4j\xe8D@',86,41.8157545,-87.6182167
233,Peterson Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00v8\x15\x04j\xeeU\xc0%\xf1\xa8\xe7\x93\xfeD@',17,41.9888887,-87.7252207
234,Peterson Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00v8\x15\x04j\xeeU\xc0%\xf1\xa8\xe7\x93\xfeD@',9,41.9888887,-87.7252207
235,Ping Tom Memorial Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xde! \xba{\xe8U\xc0?6\xc9\x8f\xf8\xedD@',495,41.859148,-87.6325517
236,Piotrowski Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00w\xe7\x9a\x13\xc5\xeeU\xc0\x9e\xa0\xa8\xc7\x11\xebD@',458,41.8364801,-87.7307786
237,Portage Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xfe\x828j\xe0\xf0U\xc0\xbd\\z\xeaG\xfaD@',15,41.9553197,-87.7636972
238,Pottawattomie Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00x\x8c<Zf\xebU\xc0m\xd3\x8e\xd1\xf0\x01E@',454,42.0151617,-87.6781221
239,Printers Row Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x83\xeb@\x8cF\xe8U\xc0b\xfa\xb9\xfc\xe2\xefD@',666,41.8741146,-87.6293059
240,Prinz Beach Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9c\xcaX#\xf1\xf3U\xc0j\x9c\xf2\x8d\x8d\x00E@',645,42.0043199,-87.8115929
241,Pulaski Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00?\xee\x11 y\xeaU\xc0\x14F\x0el\xf0\xf3D@',448,41.9057746,-87.6636429
242,Pullman Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00T\xc5T\xfa\t\xe7U\xc01|DL\x89\xd8D@',447,41.69169,-87.609984
243,Railroad Junction Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00*oG8\xad\xe6U\xc0\x0e\xa0\xdf\xf7o\xe1D@',445,41.7612295,-87.6043225
244,Rainbow Beach & Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe9\xb8\x1a\xd9\x15\xe3U\xc0\x98\x98xQ\x05\xe1D@',442,41.7579748,-87.5482085
245,Rainey Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x16\x8b:\xce\xc8\xeeU\xc0\xcbk\x80-\n\xe0D@',443,41.7503106,-87.7310062
246,Ravenswood Manor Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xea\rRK\xce\xecU\xc0E\xfc\x1eP\x91\xfbD@',444,41.9653721,-87.7000912
247,Revere Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x87\xf8,tJ\xecU\xc0\xc8\x0b\xe9\xf0\x10\xfaD@'",3,41.953642,-87.6920443
248,Ridge Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xebo\t\xc0\xbf\xeaU\xc0\xe3\x12\xecd\x15\xdcD@',469,41.7194029,-87.6679535
249,Riis Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc9\x83>\xa2\xd3\xf1U\xc0\x05\x7f\t&H\xf6D@',471,41.9240768,-87.7785421
250,River Esplanade Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf2K\xb3/\x8f\xe7U\xc0\x9a\x9d\xa0\xa8\xc7\xf1D@',472,41.8889056,-87.6181144
251,River Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00c\xc1\xb3\xf3\xec\xecU\xc0\xf5^!\x18\xac\xfcD@',8,41.9740019,-87.7019624
252,Roberts Square Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00<\xa5\x83\xf5\x7f\xf0U\xc0\xe7\x8b\xbd\x17_\xfcD@',478,41.971652,-87.75781
253,Robichaux Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb0vo\xa0\x9b\xe8U\xc0\\\x99\xa6\xbe\xe2\xdcD@',538,41.7256697,-87.6344987
254,Rogers Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xff-\xb7j\x8d\xecU\xc0\xc8\x9a\x91A\xee\x01E@',541,42.0150835,-87.6961314
255,Ronan Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00kL\xe3r\x17\xedU\xc0\xa99\xd4J|\xfcD@',542,41.9725431,-87.7045562
256,Rosedale Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00i;\xa6\xeeJ\xf2U\xc0h\xb8\\X\x92\xfeD@',544,41.9888411,-87.7858235
257,Rosenblum Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x07\x08\xe6\xe8\xf1\xe4U\xc0\xf9\x84\xec\xbc\x8d\xe0D@',545,41.7543255,-87.577265
258,Rowan Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00g\xb4UId\xe2U\xc0lG\xccG\xad\xd7D@',546,41.6849756,-87.537371
259,Russell Square Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00FH8\x881\xe3U\xc0\xb2lAJG\xdfD@',547,41.7443631,-87.5498982
260,Rutherford Sayre Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00X+$\xaa\x01\xf3U\xc0\x13\xecd\x15\xdb\xf5D@',548,41.9207484,-87.7969766
261,Sauganash Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x07\xca\x12B,\xefU\xc0\x1c\xd9K\tw\xfeD@'",12,41.9880077,-87.7370763
262,Schafer Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00b\xc6\xca\x1e\xd7\xeaU\xc0\xbfo2`\x7f\xf6D@',409,41.9257622,-87.6693799
263,Schreiber Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00bBql\xe2\xeaU\xc0\x0f*q\x1d\xe3\xffD@',549,41.9991185,-87.6700698
264,Scottsdale Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00P\x1d\xab\x94\x1e\xefU\xc0\xc9\x05g\xf0\xf7\xdeD@',550,41.7419415,-87.7362415
265,Seneca Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf1q\\|\xc0\xe7U\xc0\xe5\xa1J(\xd8\xf2D@',551,41.8972216,-87.6211234
266,Senka Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x004X?\x19\x92\xedU\xc0\x1cb\x17\xa0H\xe5D@',553,41.79127885,-87.71204215227118
267,Senn Playlot Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd4""G\xdf\xc9\xeaU\xc0\xbd\xdc\xcc\x8d\x8e\xfeD@'",554,41.9887254,-87.6685713
268,Seward Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xbb\x98f\xba\xd7\xe8U\xc0*\x15\xf9\x9a\x8a\xf3D@',555,41.9026674,-87.638167
269,Shabbona Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00U\x1f\xfeP\x1f\xf3U\xc0_J\xb8\xeb\x00\xf9D@',608,41.9453406,-87.7987864
270,Shabbona Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00U\x1f\xfeP\x1f\xf3U\xc0_J\xb8\xeb\x00\xf9D@',556,41.9453406,-87.7987864
271,Shedd Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x19\x1ff/\xdb\xedU\xc0W\xeaY\x10\xca\xecD@',557,41.8499165,-87.716503
272,Sheil Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x91\x81<\xbb|\xeaU\xc0\x1b\x919\xe0\x04\xf9D@',558,41.9454613,-87.663863
273,Sheridan Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x006\xb1\x1b\x11\xe7\xe9U\xc0\x03\x1e\xbd\x86\x85\xefD@',559,41.8712624,-87.6547282
274,Sherman Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x98\x00W\r\x1d\xeaU\xc0!r\x9f\xc1K\xe6D@',561,41.7991869,-87.6580232
275,Sherwood Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9a\x93\xbc\xdf\x8d\xe8U\xc0\x04\xf7M\xab2\xe5D@',562,41.7906088,-87.6336593
276,Simons Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x13\x0e\xbd\xc5\xc3\xedU\xc08\t\xef\xbc\x9e\xf4D@',563,41.9110943,-87.715074
277,Skinner Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x8b\x8c\x0eHB\xeaU\xc0\xfa\x9bP\x88\x80\xf0D@',565,41.8789225,-87.6602955
278,Smith (Joseph Higgins) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00h\xb3E-(\xecU\xc0\xa25P*+\xf2D@',566,41.8919423,-87.6899522
279,Smith (Wendell) Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\r\xab\xd3\xdce\xe8U\xc0\xa5 .\xef`\xdbD@',567,41.7138957,-87.6312172
280,Snowberry Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xee\xe2GF\x18\xebU\xc0%$-\xf0p\xf2D@',569,41.8940716,-87.6733566
281,Soldier Field,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9e\x96\x1f\xb8J\xe7U\xc0\xcd\x8aM\xd0\xcb\xeeD@',652,41.8655949,-87.6139355
282,South Shore Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x07\x8d\xaap\x15\xe4U\xc0\x98i\xfbWV\xe2D@',617,41.76826,-87.5638086
283,South Shore Cultural Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x07\x8d\xaap\x15\xe4U\xc0\x98i\xfbWV\xe2D@',571,41.76826,-87.5638086
284,South Shore Cultural Center SEV,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x07\x8d\xaap\x15\xe4U\xc0\x98i\xfbWV\xe2D@',640,41.76826,-87.5638086
285,Special Olympics Department,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00v;V\x84\xf6\xe7U\xc0\x14\xd1\ng\x12\xf0D@',697,41.8755616,-87.6244212
286,Special Recreation Department,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00v;V\x84\xf6\xe7U\xc0\x14\xd1\ng\x12\xf0D@',692,41.8755616,-87.6244212
287,Spruce Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x94\xc6\xc3\xd6\xc7\xe5U\xc0\xfb-\xf0\xcbO\xe6D@',573,41.7993102,-87.5903222
288,Stanton Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1e\t\xeaJ:\xe9U\xc0\xb9u\x92\x08\xe8\xf3D@',574,41.9055186,-87.6441829
289,Steelworkers Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xda\xf4\xb1\xcc\xec\xe1U\xc0\xf9\x91\x11\x06T\xdeD@',421,41.7369392,-87.5300781
290,Strohacker Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb7L<V\xdf\xeeU\xc0L\x9b\xbb\xa7\xbc\xe5D@',474,41.7948198,-87.7323814
291,Sumner Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc3<u\xf6\xdf\xeeU\xc00.Ui\x8b\xefD@',593,41.871442,-87.7324196
292,Tarkington Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00Q=\x88S\x1c\xedU\xc0\xa9\xcb\x18\xd5\xd8\xe1D@',590,41.7644297,-87.7048539
293,Taylor Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00oK\xe4\x823\xe8U\xc0\x80%\xfc\xf7\x85\xe7D@',486,41.8087759,-87.628144
294,Taylor-Lauridsen Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xe7..\xfa/\xe9U\xc0_\x8aa=\xa4\xe8D@',488,41.8175122,-87.6435533
295,The Park at NTA,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00p\xb6\xb91=\xe8U\xc0>\xdf`\xb9\xef\xecD@',587,41.8510658,-87.628735
296,The Prairie Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xa7\xf6\xd8Lt\xebU\xc0*\xe6 \xe8h\xd7D@',667,41.682889,-87.6789734
297,Throop Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x9f\x87$\xc4&\xeaU\xc0?q\x00\xfd\xbe\xedD@',491,41.857391,-87.6586161
298,Tilton Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xbb@\xee\xc7\x12\xefU\xc0\xc1\xc8\xcb\x9aX\xf1D@',494,41.8855165,-87.7355213
299,Touhy Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc7\x13A\x9c\x07\xebU\xc0W\x13\xfaO\xed\x01E@',496,42.0150547,-87.6723395
300,Trebes Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00#;%\xd6\x18\xeaU\xc0\xd8\xfd\x19\x94\x1f\xf6D@',498,41.9228387,-87.6577659
301,Trumbull Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xde0\x1b\xae\x1f\xe4U\xc0|\x14\t\x01T\xdaD@',499,41.7056886,-87.5644336
302,Tuley Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\\\xe2mJ\x1e\xe7U\xc0\x12\x1d]\x00u\xddD@',500,41.7301331,-87.6112238
303,Union Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x97\xbd\xb6\xc8\x87\xeaU\xc0\x92\x97\x90j3\xf1D@',501,41.8843816,-87.6645376
304,Unity Playlot Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xdd\xc2\xa9\xc5\x96\xedU\xc0wl_\x9b\xe8\xf6D@',502,41.9289736,-87.7123274
305,Valley Forge Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x89\xf46\x91\xf4\xf2U\xc0\x1d`A\xf5j\xe4D@',503,41.7845141,-87.7961772
306,Veteran's Memorial Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xdf\xba\xac\xd3\x92\xe3U\xc0<\t\xb6[\xdc\xdbD@',504,41.7176623,-87.5558366
307,Vittum Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x86\x18T\xc0\xe2\xefU\xc0\xe4\x16N-\xb6\xe6D@',506,41.8024346,-87.7482148
308,Walsh Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00W\xfb\x85h\xbe\xeaU\xc0\x1b\x96\xab\xc4\xe1\xf4D@',511,41.9131399,-87.6678716
309,Ward (A. Montgomery) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00l\xab\xfe\xad\t\xe9U\xc0\x02p\xa2LY\xf2D@',599,41.8933502,-87.6412158
310,Warren Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00u\x1f\x80\xd4&\xecU\xc0#\x161\xec0\x00E@',514,42.001493,-87.68987
311,Washington Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00S\xef\x04Vi\xe8U\xc0\x0eY\x93]\x1f\xf3D@',516,41.8993947,-87.6314292
312,Washington Park Refectory,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00s6x\xbaN\xe7U\xc0j\xf5\xd5U\x81\xe5D@',637,41.7930095,-87.6141802
313,Washington Square Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00S\xef\x04Vi\xe8U\xc0\x0eY\x93]\x1f\xf3D@',519,41.8993947,-87.6314292
314,Washtenaw Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00F\xb9\x8f7T\xecU\xc0$\xd26\xfeD\xecD@',582,41.8458555,-87.6926402
315,Welles Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x96\x94\xbb\xcf\xf1\xebU\xc0o@\xf0\x9d=\xfbD@',521,41.9628179,-87.686634
316,Wentworth Gardens Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00_\rP\x1aj\xe8U\xc0V\xbe\xc2\xdd\xb4\xe9D@',586,41.8258321,-87.631476
317,Wentworth Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xb4\xbbQu\xd9\xf1U\xc0{\xd0\xfd\xe6\x0f\xe5D@',523,41.7895478,-87.7788976
318,West Chatham Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00/\xbaa\x80i\xe8U\xc0\x8e\x99\x9fvS\xdfD@',525,41.7447346,-87.6314393
319,West Lawn Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00.vVf\xa5\xeeU\xc06\xb8c\xa0!\xe3D@',11,41.7744637,-87.7288452
320,West Pullman Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00q\x84Vqt\xe8U\xc00\r\xc3G\xc4\xd5D@',526,41.6700525,-87.6321071
321,White (Edward H.) Park,"b""\x00\x00\x00\x00\x01\x01\x00\x00\x00L\xe5H\xc2\x99\xe9U\xc0\x8dA'\x84\x0e\xd6D@""",527,41.672318,-87.6500097
322,White (Willye B.) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00c\x7f\xd9=\xf9\xeaU\xc0(B\x8f\xbd\x83\x02E@',528,42.0196454,-87.6714625
323,Wicker Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00~\x99\xde\xb4O\xebU\xc0A\xc8\xc3\x8c:\xf4D@',583,41.9080368,-87.6767399
324,Wildwood Park,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00n\xe4\x15\xe3\xd7\xf1U\xc0""\xd8]E\xeb\x00E@'",530,42.0071799,-87.7788017
325,Williams Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xf3Z\x95s*\xe8U\xc0\x12\x1a\x1c\x80\xe8\xebD@',584,41.84303285,-87.62759103379703
326,Wilson (Frank J.) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00kZs\x91\x8c\xf0U\xc0Z\xe9\xfffs\xfbD@',531,41.9644593,-87.7585796
327,Wilson (John P.) Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x15\xb9\x96\x7f\xe3\xe9U\xc0\x9a\xb8\xb0\xc9u\xeaD@',580,41.8317196,-87.6545104
328,Wilson Community Center Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00SQ\x06X\xf5\xe9U\xc0\xbc\xc4\xfd\xec\xec\xeaD@',581,41.8353554,-87.6555996
329,Winnemac Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00n\xde8)\xcc\xebU\xc0LP\xc3\xb7\xb0\xfcD@',578,41.974143,-87.684336
330,Wolfe Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00[J\xf1L\xc3\xe2U\xc0@9e\xc9w\xd9D@',533,41.6989681,-87.5431702
331,Woodhull Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00%\xea\x05\x9ff\xe5U\xc0\xc4b/oi\xe1D@',535,41.7610301,-87.5843885
332,Wrightwood Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xc6\xc3{\x0e\xac\xeaU\xc0ra\xee\xa4\xcf\xf6D@',536,41.9282118,-87.6667515
333,Avondale Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00f\xa2\xad\xda\xc6\xedU\xc0\xb5]W\x82{\xf8D@',16,41.9412692,-87.71526209789735
334,Calumet Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00t=v\xbc\xee\xe1U\xc0\xd8\x914\xc9\xd9\xdbD@',609,41.7175838,-87.5301963
335,Garfield Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1e\x8bmR\xd1\xedU\xc0\x96@J\xec\xda\xf0D@',611,41.881681,-87.715901
336,Harrison Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x99.\x1f\xa4\x02\xebU\xc0\xa2\x04\xa2\xcc\xab\xedD@',606,41.8568054,-87.6720362
337,Hoyne Playground Park,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x10\x08t&m\xebU\xc0C\xadi\xdeq\xeaD@',245,41.8316,-87.678537
338,Margaret T. Burroughs Beach,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x1f\xbf\xb7\xe9\xcf\xe6U\xc0D\xfbX\xc1o\xebD@',620,41.839348,-87.60644
339,McKinley Gymnastics Center,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xd1\x99\x0fc\xad\xebU\xc0\x8b\xd50\x8dp\xe9D@',610,41.8237473,-87.6824577
340,Oakwood Beach,"b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xba\xf8\xdb\x9e \xe6U\xc0\xad\x16\xd8c""\xe9D@'",616,41.821362,-87.595741
